,z1,z2,z3,x1
121,0.06308547,-0.14644691,-0.14604409,-1.3652191999999999
122,0.043663025,-0.37523666,-0.16044317,-0.55248356
123,0.066340126,-0.1468914,-0.13373587,-1.3752853999999999
124,0.072225064,-0.13576587,-0.13704097,-1.4114829
125,0.067472085,-0.14121285,-0.15218289999999998,-1.3485242
126,0.067472085,-0.00601045,-0.04960787,-0.8309185
127,0.04265418,-0.21792933,-0.13043239999999998,-1.1057252
128,0.07226221,-0.1387815,-0.13912223,-1.373902
129,0.10511062,-0.28140375,-0.10166284,-1.1602405
130,0.06928466,-0.18326718,-0.11951168,-1.2767726000000001
131,0.06924982,-0.14172620000000002,-0.13833438,-1.3841371999999998
132,0.07092235,-0.144098,-0.13794456,-1.3530381
133,0.03768578,-0.28103018,-0.10404447,-1.012286
134,0.2265089,-0.23926239,-0.16266932,-1.2630103
135,0.07230184,-0.13713114,-0.13432224,-1.3863944
136,0.06984587,-0.14830191,-0.14631566,-1.3713452
137,-0.14350489,-0.14830191,-0.13080487,-1.3919746000000002
138,-0.45688978,-0.03647159,-0.0517295,-0.4687116
139,0.07730563,-0.1423547,-0.13411766,-1.4025956
140,0.07216724,-0.14930362,-0.13916533,-1.3553338
141,0.021115776,-0.29973690000000003,-0.08665201,-0.96417874
142,0.06629478,-0.13524747,-0.14187859,-1.3575392
143,0.07442338,-0.14481726,-0.13602364,-1.3981385
144,0.069560915,-0.13972679,-0.13525474,-1.3703468
145,-0.22973052,-0.13972679,-0.12350785,-1.1085289
146,0.06716097,-0.14065868,-0.13972735,-1.3618577
147,0.039870393,-0.26153836,-0.059015065,-1.2122855
148,0.06743902,-0.137735,-0.13460143,-1.3772601999999998
149,0.080108054,-0.14601815,-0.14021909,-1.3519676999999999
150,0.06132997,-0.14439751,-0.14833958,-1.316581
151,0.063131,-0.4150057,-0.14599143,-0.52903795
152,0.050968673,-0.25752038,-0.12518449,-1.0540718
153,-0.31340373,0.02167348,-0.07304946,-0.93431985
154,-0.31340373,-0.03901831,-0.01684964,-0.9067339
155,0.03917323,-0.24802853,-0.06328078,-1.2678473
156,0.063480005,-0.23507099,-0.11183415,-1.1543428
157,-0.32011285,-0.09165237,-0.11183415,-0.91859806
158,0.07204508,-0.14206725,-0.14315063,-1.3811523
159,0.07755498599999999,-0.15258019,-0.14225710000000003,-1.3566498
160,-0.0034194086,-0.09595467,-0.33960429999999997,-0.8277351000000001
161,0.060290057,-0.23096354,-0.07179423,-1.2834816
162,0.07853211,-0.13970816,-0.14567629999999998,-1.377576
163,0.082439035,-0.13456519,-0.14390554,-1.3750191
164,0.011634283999999998,-0.30236024,-0.039073586,-1.131557
165,0.06550988599999999,-0.09042752,-0.23736796,-1.2244476999999998
166,0.07727112,-0.13933614,-0.14218815,-1.3797013999999999
167,0.07350056,-0.1414126,-0.14282443,-1.3795305
168,0.0749697,-0.14395922,-0.14102677,-1.3768363000000001
169,0.06717191,-0.13853884,-0.13915884,-1.3748453
170,0.0789243,-0.14258711,-0.1362779,-1.3809124
171,0.06411791,-0.23896828,-0.09564310000000001,-1.1990569
172,0.061038245,-0.15165870000000004,-0.13763489,-1.3945745
173,0.047773298,-0.26544002,-0.06455887,-1.2101540000000002
174,0.06650683,-0.15146400000000002,-0.14693807,-1.3784994
175,-0.13865896,-0.15146400000000002,-0.13422996,-1.2636014
176,0.07698902,-0.140351,-0.13935164,-1.3774008
177,0.06752731,-0.14266294,-0.1514852,-1.3423364
178,0.07075766,-0.14207205,-0.14547685,-1.3874897
179,0.054186434000000006,-0.07941715,-0.23583789,-1.2248883
180,0.06889633,-0.13378072,-0.1369612,-1.3775918
181,0.047906699999999997,-0.10674445,-0.26955503,-1.1012973999999998
182,0.07656834,-0.13976967,-0.13328233,-1.3644314
183,0.06841039,-0.15317678,-0.14178601,-1.3968586
184,0.08630527,-0.20163214,-0.08632404,-1.4070228
185,0.0687121,-0.21117023,-0.06256408,-1.3963673
186,0.06665736,-0.14400464,-0.1331787,-1.3937558
187,0.079932354,-0.13781516,-0.14112905,-1.3792925
188,0.06320204,-0.15254924,-0.15105356,-1.3391527
189,0.060189627,-0.15281095,-0.13166852,-1.3941268
190,0.06996881,-0.13922502,-0.137594,-1.3460352
191,0.059389748,-0.146983,-0.13765667,-1.4011767
192,0.07649458,-0.18830179,-0.30554549999999997,-0.76722085
193,0.07059036,-0.14639685,-0.1356851,-1.3773646000000002
194,0.0684483,-0.22300619,-0.11267927,-1.2311543
195,0.06931484,-0.15317667,-0.13322939,-1.3639881999999999
196,-0.06673262,-0.15317667,-0.26927164,-1.1871835
197,0.044933355999999994,-0.24987839,-0.024598599999999998,-1.3960792
198,0.06083800599999999,-0.14625529999999998,-0.15583093,-1.3187355
199,0.051679637,-0.23821466,-0.08191011,-1.2516909
200,-0.0086964825,-0.23821466,-0.22727957,-1.0728991
201,0.11210935,-0.13749306,-0.071271494,-1.6716050999999998
202,0.07725099,-0.14574222,-0.14100973,-1.3880291
203,0.034166603999999996,-0.25388320000000003,-0.11076789,-1.0535326999999999
204,0.07240192,-0.062060635999999995,-0.22457039999999998,-1.4039545
205,0.07104131,-0.15140079,-0.13759626,-1.3894433000000002
206,0.061246157,-0.15707904,-0.15542199,-1.315592
207,0.058721546,-0.24488138,-0.08962798,-1.1994063999999998
208,0.04410863,-0.26587868,-0.095605,-1.0967598
209,0.023654971,-0.095934525,-0.35225642,-0.8430951999999999
210,0.066752404,-0.13574336,-0.1396055,-1.3724684
211,0.06624287,-0.14839853,-0.13545421,-1.3595163000000001
212,0.0652725,-0.14030169,-0.13963597,-1.3651162000000001
213,0.07545151,-0.1562088,-0.14684702,-1.3624212
214,0.06846458,-0.14690816,-0.13354461,-1.3864994
215,0.06611378,-0.16121002,-0.11278765,-1.3959652
216,0.059532735,-0.13804926,-0.14449455,-1.380408
217,0.070178404,-0.0759972,-0.2363666,-1.3050166
218,0.04233208,-0.09454492,-0.28176767,-1.0378277
219,0.03539609,-0.2599699,-0.06942096,-1.179191
220,0.05579235,-0.26398984,-0.09943645400000001,-1.0905136999999998
221,0.03432043,-0.23602435,-0.024376468999999998,-1.3631798000000002
222,0.011351487,-0.29941854,-0.02976968,-1.0853686000000002
223,0.03824136,-0.26328462,-0.08006315,-1.1618928999999998
224,0.07232771,-0.14276703,-0.14406745,-1.3585471000000002
225,0.0683287,-0.1453886,-0.13764249,-1.387493
226,0.048588313,-0.23592873,-0.06742489,-1.2599021000000001
227,0.06816573,-0.14261381,-0.13470915,-1.4011718
228,0.05335459,-0.1465691,-0.31855696,-0.80062217
229,0.07245767,-0.15230909,-0.14258903,-1.3490376
230,0.06791456,-0.14448686,-0.14570464,-1.3717877
231,0.04799644,-0.24479012,-0.07196018,-1.1932315
232,0.06949101,-0.1493309,-0.14043643,-1.3601203
233,0.07043172,-0.13377494,-0.14135464,-1.3932364
234,0.07042427,-0.13815509,-0.14374162,-1.3693498
235,0.0410068,-0.2466364,-0.13179018,-1.0110896999999999
236,0.034097243,-0.33673266,-0.08932371,-0.91018796
237,0.06887595,-0.14629535,-0.14182715,-1.3390107
238,0.07956189,-0.18288572,-0.08734342,-1.4226507
239,0.05597251,-0.11594066,-0.24146554,-1.1204408
240,0.07721207,-0.13796937,-0.14017,-1.3854438
241,0.06785409,-0.1430014,-0.14027543,-1.3905499
242,0.06345275,-0.23447911,-0.09343934,-1.2620358
243,0.06345275,-0.0643536,-0.09343934,0.80159926
244,0.07117965,-0.13762705,-0.13946356,-1.3733853999999999
245,0.076163046,-0.14357716,-0.13424622,-1.3819636
246,0.07834748,-0.14341545,-0.14006488,-1.37285
247,0.07896216,-0.13613862,-0.14274812,-1.4104456
248,0.009477049,-0.055387057,-0.22975749999999998,-1.2351443000000002
249,0.032738923999999996,-0.07235565,-0.28670922,-1.0948622
250,0.07102825,-0.13386893,-0.13184315,-1.3981603
251,0.07914632,-0.14187299,-0.14235322,-1.4184263000000001
252,0.0042512473,-0.29777914,-0.051327452,-1.0931102
253,0.047308918,-0.07359339,-0.051327452,-1.1913148
254,0.06697085,-0.14587258,-0.14746389999999998,-1.3628036000000001
255,0.0025830304,-0.29004398,-0.028793119,-1.1184738
256,-0.01550734,-0.07226714,-0.34329486,-0.8067459
257,0.06893719999999999,-0.14152634,-0.14359903,-1.3811756000000002
258,0.06355812400000001,-0.14570937,-0.14105379999999998,-1.3943589
259,0.08698868,-0.15175861,-0.13860904,-1.3724253999999998
260,0.068924844,-0.14669146,-0.14041389999999998,-1.3557749
261,0.055323485,-0.24099849,-0.09468632,-1.1769701000000001
262,0.074821025,-0.15313683,-0.14478885,-1.3539945
263,0.06562829,-0.14238457,-0.13909489,-1.3739021999999999
264,0.02794439,-0.2619564,-0.06126729,-1.1902821
265,0.06627987,-0.1411461,-0.13975921,-1.3837268
266,0.038989674,-0.25889337,-0.07174058,-1.1706166999999998
267,0.07169038,-0.15108956,-0.13949274,-1.3752894
268,0.077811874,-0.14973803,-0.13402548,-1.3753388
269,0.14265238,-0.057483400000000004,-0.20564051,-1.5909944999999999
270,0.067646064,-0.14912362,-0.14006403,-1.3204038
271,0.07362362,-0.13498649,-0.13204412,-1.3828176
272,0.07371145,-0.14972357,-0.14790273,-1.378738
273,0.07574973,-0.14687815,-0.14245903,-1.3884826
274,0.06424743,-0.14831758,-0.14339271,-1.3626713
275,0.02317136,-0.2829749,-0.07035925,-1.083199
276,0.06698115,-0.14502105,-0.14926933,-1.3658116000000002
277,0.057013363,-0.14985487,-0.14370534,-1.3750198999999999
278,0.07313168,-0.14562652,-0.14860784,-1.3874505
279,0.07489214,-0.14736152,-0.12785462,-1.3869704
280,0.06541565,-0.14226721,-0.13231313,-1.3915292
281,0.07382464,-0.1503901,-0.1461416,-1.3967395
282,0.07550025,-0.15493594,-0.13904682,-1.364991
283,0.07214866,-0.14381899,-0.1442342,-1.3751498
284,0.070922844,-0.14208546,-0.14411885,-1.3712033000000001
285,0.06434395,-0.1447591,-0.12776794,-1.376932
286,0.068353765,-0.14168064,-0.13809335,-1.375794
287,0.04039077,-0.31075737,-0.12648107,-0.87789875
288,0.02992907,-0.28853464,-0.05435598,-1.2052124
289,0.05331618,-0.29320225,-0.13362865,-0.90548426
290,0.06494785,-0.14043382,-0.14128186,-1.3630348
291,0.04412422,-0.27657223,-0.15089725,-0.8876129999999999
292,0.013076978000000001,-0.24158077,-0.07863992,-1.0710822
293,0.061400965,-0.15106048,-0.1449937,-1.3649626
294,0.0717422,-0.14136153,-0.13656266,-1.3853918
295,0.00854577,-0.14136153,-0.29964867,-1.1426455
296,0.06780532,-0.14385347,-0.29964867,-1.3622463
297,0.06737171,-0.13469249,-0.13950613,-1.3919698999999999
298,0.04090341,-0.26356903,-0.07183591,-1.1647283000000002
299,0.06827454,-0.13761675,-0.14316936,-1.3648418
300,0.06315219400000001,-0.1568736,-0.1404754,-1.315739
301,0.07946433,-0.14547315,-0.13671894,-1.4087387
302,0.07646536,-0.13796148,-0.13639262,-1.3974768999999998
303,0.05718964,-0.25035605,-0.13639262,-1.1898808
304,0.03007182,-0.10554434,-0.13639262,-0.89060193
305,0.07313326,-0.15038651,-0.14068314,-1.3900776000000001
306,0.08077495,-0.13762320000000003,-0.14368849,-1.3866546
307,0.07425869,-0.14774124,-0.13601871,-1.357286
308,-0.04955349,-0.39961258,-0.1011759,-0.4616382
309,0.11974349,-0.08808094,-0.286124,-1.2439368999999998
310,-0.00582803,-0.39573637,-0.11430918,-0.49855047
311,0.08785973,-0.21151881,-0.10913438,-1.3010275
312,0.06467837,-0.1447954,-0.13419373,-1.383073
313,0.07834092,-0.14048067,-0.13801281,-1.3898075
314,0.0649368,-0.14384845,-0.14859144,-1.3757383
315,0.06878805,-0.1523741,-0.14277391,-1.3635672
316,0.0680344,-0.13882181,-0.14159931,-1.3951046
317,0.07596219,-0.14238703,-0.13277453,-1.3867903999999998
318,-0.01421314,-0.3133433,-0.03922958,-0.98590285
319,0.07402323,-0.14878683,-0.14616928,-1.3604809
320,0.08086143,-0.14639892,-0.1425382,-1.3698363000000002
321,0.06314521,-0.1393655,-0.1503035,-1.383885
322,0.06512101,-0.13879576,-0.13848484,-1.3757454
323,0.06994709,-0.14144658,-0.13920932,-1.3920506
324,0.078307316,-0.14674988,-0.13705574,-1.3860271999999998
325,0.06571524599999999,-0.1474345,-0.14227208,-1.3833674999999999
326,0.07066793,-0.14095232,-0.14969629,-1.3799356000000003
327,0.07108597,-0.14266019,-0.13403976,-1.388148
328,0.07232042400000001,-0.15141892,-0.15085769,-1.3981803999999998
329,0.07215292,-0.13925731,-0.13378966,-1.3995796
330,0.07541983,-0.14481746,-0.15593629,-1.3591526000000003
331,0.07426681,-0.1432022,-0.13959944,-1.3829801
332,0.022837106,-0.15037072,-0.43655267,-0.38414514
333,0.07801515,-0.15037507,-0.14072804,-1.3896135
334,0.054054495,-0.23740068,-0.07218028,-1.2509803999999998
335,0.06131554,-0.23800498,-0.113140956,-1.1705695
336,0.066523425,-0.2736314,-0.124956414,-1.011152
337,0.06171213,-0.2736314,-0.23089083,-1.3748608
338,0.06325064,-0.07333909,-0.25095972,-1.273326
339,0.07104315,-0.1420469,-0.13538846,-1.3800583
340,0.07065717,-0.1413929,-0.14328738,-1.3801261
341,0.06433537,-0.1489699,-0.15220143,-1.3620466
342,0.080527864,-0.13898076,-0.13421342,-1.401877
343,0.005273514,-0.2908746,-0.048160235999999995,-1.0918998
344,0.044393502,-0.21884142,-0.06586204,-1.3309928999999998
345,0.07673759,-0.14210264,-0.1435264,-1.3771933
346,0.0745207,-0.14505613,-0.14837787,-1.3718711000000001
347,0.0745207,-0.32758766,-0.14837787,-0.89864135
348,0.036457986,-0.09072812,-0.22673693,-1.2284608
349,0.071635015,-0.14398925,-0.14068869,-1.3700618999999998
350,-0.039818466000000004,-0.29162604,-0.05850321,-0.93957466
351,0.046458915,-0.08305261,-0.24786901,-1.2170709
352,-0.3960506,0.01271951,-0.09313542,-0.6309514
353,0.037059184,-0.2689847,-0.06652290400000001,-1.1651632
354,0.06517756,-0.1412838,-0.12886219,-1.3723486999999999
355,0.06629986,-0.22367603,-0.07508781,-1.3530856000000002
356,0.017705608,-0.25667460000000003,-0.014689013999999999,-1.3059678999999997
357,0.06779068,-0.13435178,-0.14661823,-1.3580863
358,0.06939888,-0.23787552,-0.07553922,-1.3144481000000001
359,0.03139347,-0.06054851,-0.27175309999999997,-1.1858771000000001
360,-0.0018889401,-0.12496793,-0.33370500000000003,-0.76096076
361,0.00216815,-0.04701717,-0.23048495,-1.2433062
362,0.06933522,-0.076223716,-0.24106991,-1.2856087999999999
363,0.07612856,-0.1516555,-0.13634634,-1.3712531000000001
364,0.06771434,-0.14638409,-0.13343552,-1.3671249
365,-0.0134622,-0.37546307,-0.057995997,-0.76877886
366,0.08041260000000001,-0.14555235,-0.14231774,-1.3680329
367,0.06298152,-0.15594076,-0.13985173,-1.3455263
368,0.06675459,-0.15003517,-0.13314293,-1.3434356
369,0.076517634,-0.13913898,-0.13302961,-1.3741941
370,0.0847373,-0.20372047,-0.09955069999999999,-1.3716853999999998
371,0.039959036,-0.23703498,-0.045520186,-1.3465493
372,-0.00515116,-0.37858996,-0.045520186,-0.7622833
373,-0.07376629,-0.37858996,-0.35953942,-0.8805209999999999
374,0.055717517,-0.37858996,-0.08333117,-1.2359716
375,0.057388185999999994,-0.14667548,-0.13831852,-1.3890277
376,0.062565446,-0.24335949,-0.08770471,-1.2210777
377,0.07248037,-0.1393319,-0.1416941,-1.3610123
378,0.04593581,-0.25185788,-0.076144695,-1.206359
379,0.06305366,-0.14706979999999997,-0.1384588,-1.37303
380,0.07167807,-0.13061582,-0.14011908,-1.3929778
381,0.044274546,-0.24142578,-0.07361925,-1.2179247
382,0.06143984,-0.14471824,-0.14577234,-1.3890364
383,0.08567019,-0.15191478,-0.13347256,-1.3884754
384,0.07552076,-0.14881629999999998,-0.13116683,-1.3834829
385,0.018882519,-0.11040530000000001,-0.33115536,-0.7967748
386,0.07320196,-0.14320888,-0.13271138,-1.3927681
387,0.0654197,-0.17214973,-0.10943457,-1.3449796
388,0.067117065,-0.14364244,-0.14036359,-1.4048715
389,0.06068273,-0.1400491,-0.13542877,-1.3834836
390,0.06068273,-0.43870744,-0.13542877,-0.5472323
391,0.077287905,-0.13723065,-0.14880659,-1.3572686999999999
392,0.06968143,-0.14180337,-0.13429801,-1.3650997
393,0.059806023,-0.24301973,-0.076572545,-1.245139
394,0.0669966,-0.15286523,-0.13195032,-1.3852806999999998
395,0.07508185,-0.15150460000000002,-0.15055665,-1.3756447
396,-0.07666279,-0.15150460000000002,-0.27879940000000003,-1.1583375
397,0.07318013,-0.15126479,-0.14531966,-1.3666563
398,0.00406863,-0.15126479,-0.3043817,-1.0923033
399,0.07331484,-0.14599955,-0.14104803,-1.3701277
400,0.07833515,-0.13676806,-0.14560898,-1.3759546999999999
401,0.07359173,-0.14737779,-0.14137173,-1.3857635
402,0.011054892,-0.4222855,-0.12379104,-0.52884674
403,0.06773695,-0.15140720000000002,-0.13987768,-1.3386511
404,0.06515919,-0.15554176,-0.14415634,-1.3289086
405,0.042135593,-0.08939459,-0.2689557,-1.0274348
406,0.04021333,-0.26592487,-0.07341608,-1.1709867
407,0.06956864,-0.22489633,-0.079670094,-1.3409345
408,0.08195637,-0.19288221,-0.02159676,-1.6116264
409,0.043849923,-0.06082221,-0.26239341,-1.2501010000000001
410,0.08463866,-0.1332716,-0.13706957,-1.404202
411,0.052146174,-0.22823249999999998,-0.07173871,-1.272969
412,0.03984075,-0.27203540000000004,-0.12720177,-0.9515264999999999
413,0.03307287,-0.32629156,-0.09818842,-0.8765271
414,0.07022583,-0.14582203,-0.1429746,-1.3749709
415,0.058989405999999994,-0.23580348,-0.08128909,-1.2836256000000001
416,0.0782369,-0.14565158,-0.13353900000000002,-1.3913862
417,-0.4638815,-0.0168911,-0.08275635,-0.42905346
418,0.05958397,-0.14605969,-0.13365379,-1.378557
419,0.0710434,-0.14270456,-0.14238167,-1.3833699
420,0.0665405,-0.14804573,-0.14841023,-1.3770089
421,0.021771306,-0.2719065,-0.03607457,-1.2603296999999998
422,0.06364718,-0.13533033,-0.14546573,-1.3802166999999999
423,0.075027525,-0.14885095,-0.14202803,-1.3811848
424,0.07440826,-0.1487453,-0.1472569,-1.3550688
425,0.0759917,-0.1415533,-0.13770665,-1.3875847
426,0.06173092,-0.07686961,-0.24190867,-1.2435517
427,0.069625914,-0.14433114,-0.13516575,-1.3588771000000002
428,0.023143997000000003,-0.28844503,-0.048955645,-1.1299987
429,0.06839069,-0.145688,-0.13802607,-1.3671743
430,0.07906597,-0.14564644,-0.13357058,-1.4066079
431,0.06770765,-0.1384124,-0.14997979999999997,-1.3995608
432,0.06898769,-0.13874646,-0.13696125,-1.3776950000000001
433,0.07455319,-0.15284951,-0.14595844,-1.3870893999999998
434,0.0835011,-0.14267005,-0.13406725,-1.3765754
435,0.07091763,-0.14789562,-0.14245172,-1.3665626
436,0.07369363,-0.13825774,-0.14035688,-1.3698444
437,0.07554395,-0.16565320000000003,-0.10721052,-1.3952708
438,-0.04397009,-0.16565320000000003,-0.31200317,-1.0035611
439,0.08334981,-0.07391892,-0.19809072,-1.433292
440,0.061618898,-0.14001834,-0.14214534,-1.3697647
441,0.06613175,-0.14337629999999998,-0.14391772,-1.3705216999999998
442,0.053528704,-0.043825973,-0.23451187,-1.3807018999999998
443,0.03315893,-0.07314425,-0.28727043,-1.0907125
444,0.07038448,-0.13757160000000002,-0.13862568,-1.3824763
445,0.0632606,-0.06910352,-0.24303139999999998,-1.2969006
446,-0.026058962999999997,-0.37396416,-0.044570665999999995,-0.8236386999999998
447,0.06957934,-0.13629945,-0.14457908,-1.3976086
448,0.07082996,-0.14223838,-0.14050919,-1.378962
449,0.068345204,-0.22154087,-0.07604535,-1.3405523000000001
450,0.031198204,-0.0822522,-0.45155892,-0.6052036999999999
451,0.0703733,-0.14385176,-0.13343373,-1.3777646
452,0.06566665,-0.14128439,-0.13685471,-1.3867104
453,0.06589593,-0.2278384,-0.08215646,-1.2625089
454,0.027425444,-0.29314709999999994,-0.08451186,-0.9975923000000001
455,0.033943415,-0.2560105,-0.10095857,-1.0785917
456,0.06406429,-0.1391522,-0.15041465,-1.3859097
457,0.08086623,-0.1331872,-0.15011589,-1.3669924
458,0.067634925,-0.14641447,-0.13553202,-1.3695886999999998
459,0.047030758,-0.24076802,-0.1174265,-1.0925546999999998
460,0.06434629,-0.13923572,-0.14640501,-1.3633723
